ch_status;ch_user_name;ch_start_time;ch_case_id;ch_reference_id;ch_type;ch_name;ch_end_time
INITIATION;"#p8_admin_rec";10/09/2020 14:06:28;{E0E87774-0000-C350-8B1A-22E0C6566096};{917A8922-52A4-4C85-9C06-A4CE5C9AFD8E};StepEvent;Traiter �ch�ance;10/09/2020 14:06:28
INITIATION;"#p8_admin_rec";10/09/2020 13:53:51;{60DD7774-0000-CC1D-A9AE-374B400D2AA9};{94B19462-D000-41F0-9EEA-E66ECB1220BF};StepEvent;Traiter �ch�ance;10/09/2020 13:53:51
INITIATION;"#p8_admin_rec";10/09/2020 14:10:01;{20EC7774-0000-C157-A316-74AFD48C90FD};{F5E590A7-A181-43F3-A148-6BDDF8A5A438};StepEvent;Traiter �ch�ance;10/09/2020 14:10:01
INITIATION;"#p8_admin_rec";10/09/2020 12:42:18;{D09B7774-0000-C544-87E9-C3EF3CB8E2E5};{5C092659-0E24-464A-9E69-73999BD65F4D};StepEvent;Traiter �ch�ance;10/09/2020 12:42:18
INITIATION;"#p8_admin_rec";10/09/2020 14:08:34;{D0EA7774-0000-C238-9D56-3DB26C8CB208};{CA406BFD-732C-4343-8B61-6B1697A2C417};StepEvent;Traiter �ch�ance;10/09/2020 14:08:34
INITIATION;"#p8_admin_rec";12/08/2020 09:41:59;{409EE173-0000-CB36-A0BF-D4952E2A0838};{D3692DE8-0ECC-474A-8480-C60523A7FA24};StepEvent;Traiter Email;12/08/2020 09:41:59
INITIATION;"#p8_admin_rec";10/09/2020 14:00:41;{90E37774-0000-CA6F-9DC3-CB495F91243C};{53B029B4-2404-4892-9E37-7A803B2D78D4};StepEvent;Traiter �ch�ance;10/09/2020 14:00:41
INITIATION;"#p8_admin_rec";10/09/2020 13:48:45;{B0D87774-0000-C21E-86BE-07BA07E07D5A};{8D52493D-8623-4357-8E7B-226104872749};StepEvent;Traiter �ch�ance;10/09/2020 13:48:45
INITIATION;"#p8_admin_rec";10/09/2020 13:43:37;{00D47774-0000-C913-A5BA-13C9FC7E370D};{A5111CD8-128C-441F-BA64-92E1BE4AB2E3};StepEvent;Traiter �ch�ance;10/09/2020 13:43:37
INITIATION;"#p8_admin_rec";10/09/2020 13:39:03;{D0CF7774-0000-CE1F-A7B3-5649C3250A8D};{5B9483B6-1FE3-4C09-97CC-756EB8B4097D};StepEvent;Traiter �ch�ance;10/09/2020 13:39:03
INITIATION;"#p8_admin_rec";10/09/2020 15:09:07;{40227874-0000-CB4F-8E46-9F231BB8B5C4};{7AC00999-DA16-4A2B-831C-67459291C9F3};StepEvent;Traiter �ch�ance;10/09/2020 15:09:07
INITIATION;"#p8_admin_rec";10/09/2020 18:40:06;{70E37874-0000-CD1D-AA2E-71260FD65FAD};{44D6D535-7D2C-4615-A47D-48DD4747FCD5};StepEvent;Traiter �ch�ance;10/09/2020 18:40:06
INITIATION;"#p8_admin_rec";10/09/2020 14:11:37;{A0ED7774-0000-CE10-BD4D-586127523DC6};{834D4902-1208-4CED-86EC-682BAB422ADD};StepEvent;Traiter �ch�ance;10/09/2020 14:11:37
INITIATION;"#p8_admin_rec";10/09/2020 13:51:30;{30DB7774-0000-C43D-8B83-1DBD698A08FE};{3864ECD7-F77E-47DF-B671-C22D820779F1};StepEvent;Traiter �ch�ance;10/09/2020 13:51:30
INITIATION;"#p8_admin_rec";10/09/2020 17:59:59;{B0BE7874-0000-C430-81A8-12733BF86381};{2F16CF4F-E39F-49D1-80AA-46B4B2227D5F};StepEvent;Traiter �ch�ance;10/09/2020 17:59:59
INITIATION;"#p8_admin_rec";10/09/2020 14:18:45;{20F47774-0000-CC38-A026-6FE170B3C077};{AED45389-6C4B-4D31-9BDD-1E0C2E8AAACE};StepEvent;Traiter �ch�ance;10/09/2020 14:18:45
INITIATION;"#p8_admin_rec";10/09/2020 14:57:33;{B0177874-0000-C21F-874F-D0210189FC53};{4EA2D818-FFA6-4AEA-822B-B8D9159F7B4F};StepEvent;Traiter �ch�ance;10/09/2020 14:57:33
INITIATION;"#p8_admin_rec";10/09/2020 14:57:43;{D0177874-0000-C331-BC88-C502822267A0};{FFCEAEB9-E2CF-4774-AB62-44B4749D0422};StepEvent;Traiter �ch�ance;10/09/2020 14:57:43
INITIATION;"#p8_admin_rec";10/09/2020 15:40:01;{903E7874-0000-C61E-B5B3-0AE2059591A1};{961B5935-4D55-48EA-8B4A-94BF14CCE525};StepEvent;Traiter �ch�ance;10/09/2020 15:40:01
INITIATION;"#p8_admin_rec";10/09/2020 12:46:20;{809F7774-0000-C650-A3D3-9B31F2887C13};{CFB56FFF-E3EB-45E2-B8B7-5C4D09933FE9};StepEvent;Traiter �ch�ance;10/09/2020 12:46:20
INITIATION;"#p8_admin_rec";10/09/2020 12:57:26;{10A87774-0000-C113-AE9E-596DFD45263A};{D254D406-5877-4499-A2E9-E58223DA3CDF};StepEvent;Traiter �ch�ance;10/09/2020 12:57:26
INITIATION;"#p8_admin_rec";10/09/2020 14:48:26;{500F7874-0000-C331-95BA-5AE89A02FB4B};{990A56B4-FBD4-4EB3-8F3A-9AABEEBCD7DA};StepEvent;Traiter �ch�ance;10/09/2020 14:48:26
INITIATION;"#p8_admin_rec";10/09/2020 14:45:02;{300C7874-0000-CF40-812E-6C7732FFDE71};{B5D3F04F-EE9C-4F2D-B33D-FE55470B5DE5};StepEvent;Traiter �ch�ance;10/09/2020 14:45:02
INITIATION;"#p8_admin_rec";10/09/2020 14:47:19;{500E7874-0000-C512-94B8-2779E3E2BC38};{2B49C659-3864-422A-AC56-5344A9ADCD62};StepEvent;Traiter �ch�ance;10/09/2020 14:47:19
INITIATION;"#p8_admin_rec";10/09/2020 14:48:00;{F00E7874-0000-C218-AA88-ECEB9FF229D5};{F1AE9413-C9E6-4B15-8298-74B8B64C4583};StepEvent;Traiter �ch�ance;10/09/2020 14:48:00
INITIATION;"#p8_admin_rec";10/09/2020 13:29:57;{70C77774-0000-CD65-BA7D-A846EB4B82C4};{CEFEAB5A-4AF1-42FF-BF5C-58DF48357B92};StepEvent;Traiter �ch�ance;10/09/2020 13:29:57
INITIATION;"#p8_admin_rec";10/09/2020 12:40:19;{009A7774-0000-C754-83D8-D6691EF8FCAB};{C1DDB12D-0C6C-4A76-A7F7-C45298A8F73A};StepEvent;Traiter �ch�ance;10/09/2020 12:40:19
INITIATION;"#p8_admin_rec";10/09/2020 13:52:06;{C0DB7774-0000-CF32-88BF-B231517148F2};{FF2033BC-4967-4D3E-9651-245325627FEA};StepEvent;Traiter �ch�ance;10/09/2020 13:52:06
INITIATION;"#p8_admin_rec";10/09/2020 15:22:21;{602E7874-0000-CE34-8883-66A42D8606BC};{54F376C1-022C-4CE5-BF4E-EDEEDFEF32A4};StepEvent;Traiter �ch�ance;10/09/2020 15:22:21
INITIATION;"#p8_admin_rec";10/09/2020 14:05:41;{30E87774-0000-C923-8C26-7CEE2A0FC732};{321C205A-C156-4938-B940-18A76FB61493};StepEvent;Traiter �ch�ance;10/09/2020 14:05:41
INITIATION;"#p8_admin_rec";10/09/2020 15:01:41;{701B7874-0000-CA5A-BE3A-DC6A38E3BBE0};{619E309D-A11A-4431-BDFD-3C79CC8AD708};StepEvent;Traiter �ch�ance;10/09/2020 15:01:41
INITIATION;"#p8_admin_rec";10/09/2020 12:40:28;{209A7774-0000-CC5A-91E4-D27581232362};{3343D70F-54DC-4ACA-9AAF-71E29D3B7DBF};StepEvent;Traiter �ch�ance;10/09/2020 12:40:28
INITIATION;"#p8_admin_rec";10/09/2020 13:13:16;{30B87774-0000-C130-9D59-E4EA876AC902};{4D915E3C-7051-46D6-91C6-0810CD4473DF};StepEvent;Traiter �ch�ance;10/09/2020 13:13:16
INITIATION;"#p8_admin_rec";10/09/2020 13:13:32;{70B87774-0000-C524-BAC8-F66CA5FC4EC0};{9D84EBAA-C0A6-4F0D-B22B-4527663A0DFD};StepEvent;Traiter �ch�ance;10/09/2020 13:13:32
INITIATION;"#p8_admin_rec";10/09/2020 14:34:16;{60027874-0000-CE14-8F19-8C27FC228C9C};{7FA41554-586A-4153-B202-6BB6EAF244DE};StepEvent;Traiter �ch�ance;10/09/2020 14:34:16
INITIATION;"#p8_admin_rec";10/09/2020 13:42:10;{A0D27774-0000-CF55-B6F0-815DF27F7735};{5840826C-4D50-4F06-B6DF-8AEB0E5AC651};StepEvent;Traiter �ch�ance;10/09/2020 13:42:10
INITIATION;"#p8_admin_rec";10/09/2020 13:31:07;{80C87774-0000-C363-8B4F-59BC017576A8};{C7BFE1C8-6BB2-462C-95E3-30501582E608};StepEvent;Traiter �ch�ance;10/09/2020 13:31:07
INITIATION;"#p8_admin_rec";15/06/2020 11:31:33;{B051B772-0000-C114-9088-AE39F663B780};{BB56EF8D-891A-425C-BAE8-075ED8A726CC};StepEvent;Traiter Email;15/06/2020 11:31:33
INITIATION;"#p8_admin_rec";10/09/2020 15:22:55;{E02E7874-0000-C95F-BB4D-21CA9A02BCD6};{2E10CF1C-7A39-451C-B4DE-56E7294F2000};StepEvent;Traiter �ch�ance;10/09/2020 15:22:55
START_WORKING;sm124;30/11/2020 15:19:51;{00641976-0000-C811-AAB8-27D88C0FF4E3};{4BB7E918-5FE6-4EF3-B839-79458E43B514};StepEvent;Traiter Email;30/11/2020 15:19:51
INITIATION;"#p8_admin_rec";10/09/2020 18:56:51;{C0F27874-0000-C337-9F2A-8C39AF94BA41};{339A4153-5B4F-4902-962C-B13F5D713C27};StepEvent;Traiter �ch�ance;10/09/2020 18:56:51
INITIATION;"#p8_admin_rec";10/09/2020 14:58:58;{F0187874-0000-CC56-AF47-79545EEA2AD4};{5ED1F762-B444-4DE9-8192-F68E3C3EC0A8};StepEvent;Traiter �ch�ance;10/09/2020 14:58:58
INITIATION;"#p8_admin_rec";10/09/2020 12:49:54;{D0A27774-0000-CB1F-B94F-8D04D8DDD516};{D2022CD2-AB8F-4FF9-92BF-F4045BE268CC};StepEvent;Traiter �ch�ance;10/09/2020 12:49:54
INITIATION;"#p8_admin_rec";10/09/2020 14:05:26;{F0E77774-0000-CE48-9A5A-CABD3BD22564};{D7B34AB0-AF37-4E3E-8B75-9A3D04349F60};StepEvent;Traiter �ch�ance;10/09/2020 14:05:26
INITIATION;"#p8_admin_rec";12/08/2020 09:57:39;{90ACE173-0000-C733-B38E-1F97B3F9F24D};{266B4DED-CA66-42B0-9495-F90DBC51ABA3};StepEvent;Traiter Email;12/08/2020 09:57:39
INITIATION;"#p8_admin_rec";10/09/2020 12:32:35;{F0927774-0000-C231-A44F-7AE52D23EA49};{52B9EF73-075B-4C6A-BC00-5FEBD193F2A3};StepEvent;Traiter �ch�ance;10/09/2020 12:32:35
INITIATION;"#p8_admin_rec";10/09/2020 14:46:53;{E00D7874-0000-C869-92FE-129253868160};{63D772F6-FC2B-451F-A4A0-AD5BDA3AD0B9};StepEvent;Traiter �ch�ance;10/09/2020 14:46:53
INITIATION;"#p8_admin_rec";10/09/2020 13:47:04;{20D77774-0000-C340-B57E-4221A0022AD7};{AACA7BFE-FF9C-461C-85D3-DF2A7C30690B};StepEvent;Traiter �ch�ance;10/09/2020 13:47:04
INITIATION;"#p8_admin_rec";10/09/2020 15:09:04;{30227874-0000-CC56-A34C-C81ADD530638};{C7679CAF-29CC-44F8-B657-E1987A7F2F6C};StepEvent;Traiter �ch�ance;10/09/2020 15:09:04
INITIATION;"#p8_admin_rec";10/09/2020 14:19:05;{70F47774-0000-C232-934E-87444DE6F9C6};{B3FBFD4E-4FFA-4099-9A24-86CC3510C41B};StepEvent;Traiter �ch�ance;10/09/2020 14:19:05
INITIATION;"#p8_admin_rec";10/09/2020 17:55:31;{90BA7874-0000-C763-B670-2334F5A2848B};{001B3234-C875-4AB4-9A23-BD126C3B2BE1};StepEvent;Traiter �ch�ance;10/09/2020 17:55:31
INITIATION;"#p8_admin_rec";10/09/2020 13:45:38;{D0D57774-0000-C731-B6CB-A3F4D65FDFD4};{7E3011A5-6716-417A-95CF-3966A416F8C0};StepEvent;Traiter �ch�ance;10/09/2020 13:45:38
INITIATION;"#p8_admin_rec";10/09/2020 14:58:52;{F0DFE173-0000-CE46-A084-F9CE7986E169};{8C1405B7-8906-4939-A67C-26CD72F65218};StepEvent;Traiter �ch�ance;10/09/2020 14:58:52
INITIATION;"#p8_admin_rec";10/09/2020 13:54:56;{50DE7774-0000-CF55-B5E7-67DB6BB34119};{71DB3D17-FE03-41A3-8CA5-D753F9030D35};StepEvent;Traiter �ch�ance;10/09/2020 13:54:56
INITIATION;"#p8_admin_rec";06/07/2021 11:27:27;{C0247B7A-0000-CA2B-AEBF-35D68A9C1D9F};{A97ECDB4-2E52-4974-BFE5-1B349CA73571};StepEvent;Traiter Email;06/07/2021 11:27:27
INITIATION;"#p8_admin_rec";10/09/2020 13:55:57;{40DF7774-0000-C659-8446-46394B7A7BE4};{57FBA65E-0F6C-4186-A6ED-235212C0ABA1};StepEvent;Traiter �ch�ance;10/09/2020 13:55:57
INITIATION;"#p8_admin_rec";10/09/2020 15:51:58;{80497874-0000-CA1E-82D4-5AA64A156F47};{FBD932E4-66CE-42A0-9B84-92105D7F8F78};StepEvent;Traiter �ch�ance;10/09/2020 15:51:58
INITIATION;"#p8_admin_rec";10/09/2020 13:13:34;{40ACE173-0000-CC17-B989-901F1FE85CF2};{B6F930B5-179F-4FDF-A64C-AE6DA11A8934};StepEvent;Traiter �ch�ance;10/09/2020 13:13:34
INITIATION;"#p8_admin_rec";10/09/2020 14:06:46;{30E97774-0000-C115-B513-37CF6A9CC042};{BC3A9BFB-F91E-4A1F-995B-34DDE0F5763C};StepEvent;Traiter �ch�ance;10/09/2020 14:06:46
INITIATION;"#p8_admin_rec";10/09/2020 12:45:44;{00987774-0000-C155-8016-CD4670B1BE8D};{CDA24BF5-BA5C-4BB9-A296-B7453FB9C08C};StepEvent;Traiter �ch�ance;10/09/2020 12:45:44
INITIATION;"#p8_admin_rec";10/09/2020 15:14:19;{00277874-0000-C837-80ED-B41524FE2D60};{61584261-20B3-4F6D-BAE9-38861197BEAE};StepEvent;Traiter �ch�ance;10/09/2020 15:14:19
INITIATION;"#p8_admin_rec";06/07/2021 11:27:57;{30257B7A-0000-CF53-B894-FFC1B23568F3};{06DE5117-8964-47FE-9A51-71EF1E4C3B20};StepEvent;Traiter Email;06/07/2021 11:27:57
INITIATION;"#p8_admin_rec";12/08/2020 10:45:27;{40D8E173-0000-C215-8D7B-AD416BCD3BEF};{8F0C4ADA-0A64-4100-A533-912D4D17A5A0};StepEvent;Traiter Email;12/08/2020 10:45:27
INITIATION;"#p8_admin_rec";10/09/2020 14:42:49;{300A7874-0000-C31D-9972-D2BC9E093F0C};{7AC7342F-123B-4222-98F6-EC045556382E};StepEvent;Traiter �ch�ance;10/09/2020 14:42:49
INITIATION;"#p8_admin_rec";10/09/2020 13:25:55;{C0C37774-0000-CE3F-9B32-67A1C6D60A83};{848ADCB9-D20F-43E7-A685-8FB4F198DADF};StepEvent;Traiter �ch�ance;10/09/2020 13:25:55
INITIATION;"#p8_admin_rec";10/09/2020 15:21:31;{A02D7874-0000-C21E-85C3-E5FF9B5A46DE};{7025A3F8-A493-4B76-A6D7-B560939136C5};StepEvent;Traiter �ch�ance;10/09/2020 15:21:31
INITIATION;"#p8_admin_rec";12/08/2020 09:58:13;{30ADE173-0000-CD40-B331-5F91909941BE};{64ABAB83-F9C2-4BC0-9E6A-90B39FCF08B9};StepEvent;Traiter Email;12/08/2020 09:58:13
INITIATION;"#p8_admin_rec";10/09/2020 13:37:51;{B0CE7774-0000-C739-9FBB-EF35E2DDE1BE};{9A6B785E-8533-457C-9434-3E7374010791};StepEvent;Traiter �ch�ance;10/09/2020 13:37:51
INITIATION;"#p8_admin_rec";10/09/2020 13:56:04;{60DF7774-0000-C73B-87F3-06444F90326F};{8F65F789-40A7-4F8D-B6C4-5DB43A92D4F1};StepEvent;Traiter �ch�ance;10/09/2020 13:56:04
INITIATION;"#p8_admin_rec";10/09/2020 14:48:18;{300F7874-0000-C932-BEDA-A5E9E8FB5A95};{43ACFAD7-D8BE-4965-9996-0759CA129543};StepEvent;Traiter �ch�ance;10/09/2020 14:48:18
INITIATION;"#p8_admin_rec";10/09/2020 12:47:47;{E0A07774-0000-CA3A-BC41-1E37208DA9AC};{02CF4B4B-1561-42D9-BD0E-F3C85C7B6959};StepEvent;Traiter �ch�ance;10/09/2020 12:47:47
INITIATION;"#p8_admin_rec";10/09/2020 13:30:25;{E0C77774-0000-CA54-957E-D8F8F127BFBD};{BE0AA400-EE2B-447F-B31C-028C6D99801B};StepEvent;Traiter �ch�ance;10/09/2020 13:30:25
INITIATION;"#p8_admin_rec";10/09/2020 14:55:32;{D0157874-0000-CA45-A9DC-C32310F3943D};{A7881288-B608-4234-9FA1-4300D88AAEB0};StepEvent;Traiter �ch�ance;10/09/2020 14:55:32
INITIATION;"#p8_admin_rec";10/09/2020 13:21:43;{F0BF7774-0000-C81A-88C2-6D177DE6988B};{BB9531D4-9623-4C9F-BABB-298C5583C61A};StepEvent;Traiter �ch�ance;10/09/2020 13:21:43
INITIATION;"#p8_admin_rec";24/09/2020 16:27:17;{80409973-0000-C728-A725-079B0C243DD4};{2A70295C-85D2-43A3-8D06-78AEC8CEA176};StepEvent;Traiter Email;24/09/2020 16:27:17
INITIATION;"#p8_admin_rec";10/09/2020 14:43:07;{700A7874-0000-C559-BBE1-9DCFE78777F9};{CAD96EF0-F1DF-4FC3-8A33-9811BBFE322E};StepEvent;Traiter �ch�ance;10/09/2020 14:43:07
INITIATION;"#p8_admin_rec";10/09/2020 15:09:17;{70227874-0000-CF12-9343-6122617AF566};{4E16B636-8705-4B88-811E-17E5A51B953E};StepEvent;Traiter �ch�ance;10/09/2020 15:09:17
INITIATION;"#p8_admin_rec";10/09/2020 14:24:11;{20F97774-0000-C62D-B853-D1D83372D9EE};{FC642154-2A19-45C6-AC3F-556FAEAA996E};StepEvent;Traiter �ch�ance;10/09/2020 14:24:11
INITIATION;"#p8_admin_rec";10/09/2020 16:54:47;{00837874-0000-C524-82EB-4C708233DFCF};{072EED68-785E-4323-BE60-F3419D3EDB37};StepEvent;Traiter �ch�ance;10/09/2020 16:54:47
INITIATION;"#p8_admin_rec";10/09/2020 15:26:27;{20327874-0000-C031-ADE9-65DFD89CB919};{4B5EADDF-E6BF-41C8-9774-53B6D422910B};StepEvent;Traiter �ch�ance;10/09/2020 15:26:27
INITIATION;"#p8_admin_rec";07/08/2020 15:34:49;{6021C973-0000-C51D-A56B-5A7A112A1454};{DAB303AF-7288-4622-B234-918FC6852086};StepEvent;Traiter Email;07/08/2020 15:34:49
INITIATION;"#p8_admin_rec";10/09/2020 12:50:05;{F0A27774-0000-C05A-B537-C3B96C2489A2};{10F4A9A7-FAF0-4F96-9606-23C72B136065};StepEvent;Traiter �ch�ance;10/09/2020 12:50:05
INITIATION;"#p8_admin_rec";10/09/2020 13:36:44;{B0CD7774-0000-C410-A0AD-8D14BDC878A8};{E27E446F-80AC-408D-B574-4972CFE22F77};StepEvent;Traiter �ch�ance;10/09/2020 13:36:44
INITIATION;"#p8_admin_rec";10/09/2020 13:13:08;{10B87774-0000-C039-A9FE-2A7AFD32D37F};{39549862-6C68-4B0B-8685-3856300A3FE0};StepEvent;Traiter �ch�ance;10/09/2020 13:13:08
INITIATION;"#p8_admin_rec";10/09/2020 12:56:53;{30A97774-0000-CF25-A74D-083B588061A1};{AB8A3027-CE4D-4D78-A9F3-7C31A55DD50E};StepEvent;Traiter �ch�ance;10/09/2020 12:56:53
INITIATION;"#p8_admin_rec";10/09/2020 14:18:46;{30F47774-0000-C810-A248-90F61FF367A7};{BE8F711E-4346-4053-938C-82AA0499C38A};StepEvent;Traiter �ch�ance;10/09/2020 14:18:46
INITIATION;"#p8_admin_rec";10/09/2020 17:50:49;{50B67874-0000-C41F-8AEA-7559E13CAFBA};{37FCBD07-978D-4A93-9049-DD8B8A42FB38};StepEvent;Traiter �ch�ance;10/09/2020 17:50:49
INITIATION;"#p8_admin_rec";10/09/2020 17:51:13;{B0B67874-0000-CB11-8045-072B844A4F5B};{933C12F9-9E34-4AD5-8EC5-F34BCB455FCF};StepEvent;Traiter �ch�ance;10/09/2020 17:51:13
INITIATION;"#p8_admin_rec";10/09/2020 14:20:22;{A0F57774-0000-CC37-AE30-6405545984AE};{371610AF-EF05-4213-A18D-E84D743A8FA7};StepEvent;Traiter �ch�ance;10/09/2020 14:20:22
INITIATION;"#p8_admin_rec";10/09/2020 12:29:06;{C08F7774-0000-CE29-8843-E2FA6587676C};{A0436322-75B5-4B9B-8681-FE032736852C};StepEvent;Traiter �ch�ance;10/09/2020 12:29:06
INITIATION;"#p8_admin_rec";10/09/2020 15:16:40;{30297874-0000-C315-AA9F-038CF72C2049};{5207EE7B-DC70-4337-9C27-DDC366E209D1};StepEvent;Traiter �ch�ance;10/09/2020 15:16:40
INITIATION;"#p8_admin_rec";10/09/2020 14:26:27;{30FB7774-0000-C123-833B-80CEE4DF7720};{F5CBBB9F-B1CC-4ACC-9A75-14197DB54E1C};StepEvent;Traiter �ch�ance;10/09/2020 14:26:27
INITIATION;"#p8_admin_rec";10/09/2020 14:09:49;{F0EB7774-0000-C553-8E31-B807F7662DEC};{0EC482D4-84C3-4848-A317-44E008016571};StepEvent;Traiter �ch�ance;10/09/2020 14:09:49
INITIATION;"#p8_admin_rec";12/08/2020 09:40:59;{609DE173-0000-CE1B-8D34-81A1782EB5FB};{83D7410C-A000-4385-B153-CDFF63BBA13D};StepEvent;Traiter Email;12/08/2020 09:40:59
INITIATION;"#p8_admin_rec";10/09/2020 13:36:58;{E0CD7774-0000-CB38-9B79-86A8FB6BE169};{7CA5C3D0-DD25-494C-8AF3-383E5F75745F};StepEvent;Traiter �ch�ance;10/09/2020 13:36:58
INITIATION;"#p8_admin_rec";10/09/2020 13:51:12;{F0DA7774-0000-CF10-A936-BD4E7FE42F4A};{76DDE4D5-64F8-47DB-990E-ED03AF4630A4};StepEvent;Traiter �ch�ance;10/09/2020 13:51:12
INITIATION;"#p8_admin_rec";10/09/2020 15:22:45;{C02E7874-0000-CE1F-A98A-3EE3B6E4B04D};{E5F72795-4105-495E-A3F4-E0F0CEF887B0};StepEvent;Traiter �ch�ance;10/09/2020 15:22:45
INITIATION;"#p8_admin_rec";10/09/2020 12:47:54;{F0A07774-0000-C042-AC9B-645F6A791692};{E18440F2-335F-416E-91F9-60E066CD7CD9};StepEvent;Traiter �ch�ance;10/09/2020 12:47:54
INITIATION;"#p8_admin_rec";10/09/2020 15:19:42;{F02B7874-0000-CB5B-B13C-5BA8BE38DBFC};{950C4FA3-774E-4246-AEFA-56F4AC94C2AE};StepEvent;Traiter �ch�ance;10/09/2020 15:19:42
INITIATION;"#p8_admin_rec";10/09/2020 12:46:34;{C09F7774-0000-C23C-8D64-5EF6D3824466};{116C19F7-A025-4D81-BAB9-BBD15634C924};StepEvent;Traiter �ch�ance;10/09/2020 12:46:34
INITIATION;"#p8_admin_rec";10/09/2020 14:49:10;{00107874-0000-C419-93D5-84152513061D};{A08F4AED-17D6-4C99-8995-7181C159B4CB};StepEvent;Traiter �ch�ance;10/09/2020 14:49:10
INITIATION;"#p8_admin_rec";10/09/2020 13:32:54;{30CA7774-0000-C516-89FC-B6A8B42F4381};{B017125C-EDF6-4D6F-85A6-81D31DE4B074};StepEvent;Traiter �ch�ance;10/09/2020 13:32:54
INITIATION;"#p8_admin_rec";10/09/2020 13:12:19;{50B77774-0000-CE3E-82B4-612A34DF3CE3};{3FC6542F-0FB2-499D-9774-BDF4831586B6};StepEvent;Traiter �ch�ance;10/09/2020 13:12:19
INITIATION;"#p8_admin_rec";10/09/2020 13:16:15;{F0BA7774-0000-C512-A7FB-CB6DB225A2C3};{4539382E-2E8F-4AE3-A033-59580021A560};StepEvent;Traiter �ch�ance;10/09/2020 13:16:15
INITIATION;"#p8_admin_rec";10/09/2020 12:33:15;{90937774-0000-CA12-8AA8-3FEA7BB4FF21};{7CDF7F2B-20FD-46C2-BC76-7178E6A41B8C};StepEvent;Traiter �ch�ance;10/09/2020 12:33:15
INITIATION;"#p8_admin_rec";10/09/2020 15:14:35;{40277874-0000-C14B-BEBF-5A1B0FFBF91F};{FE8CC31F-61A9-4803-B5AC-1FAF63920AD2};StepEvent;Traiter �ch�ance;10/09/2020 15:14:35
INITIATION;"#p8_admin_rec";10/09/2020 14:30:14;{A0FE7774-0000-CF58-8A43-E3D2A70CB11E};{9980C406-4BE0-4A26-8318-EA0C5B0A7025};StepEvent;Traiter �ch�ance;10/09/2020 14:30:14
INITIATION;"#p8_admin_rec";10/09/2020 14:52:21;{F0127874-0000-CF1F-AE21-EA724761363E};{37A779C9-60EA-441C-B7AF-5DB42654B742};StepEvent;Traiter �ch�ance;10/09/2020 14:52:21
INITIATION;"#p8_admin_rec";10/09/2020 14:47:15;{400E7874-0000-C410-86C0-9166D07C896F};{1E523729-CBD6-4C3A-B598-94C37269AB96};StepEvent;Traiter �ch�ance;10/09/2020 14:47:15
START_WORKING;as867;12/08/2020 16:36:01;{C0759E73-0000-C72B-9D2E-1B75982375F1};{7908C5AD-82E4-450E-8A15-0592F754669E};StepEvent;Traiter �ch�ance;12/08/2020 16:36:01
INITIATION;"#p8_admin_rec";11/12/2020 09:17:29;{100B7874-0000-C231-A2DA-414D1FBD14DD};{AED073BD-B7FC-49B3-A367-C0AC2CC8B3E5};StepEvent;Traiter Email;11/12/2020 09:17:29
INITIATION;"#p8_admin_rec";10/09/2020 18:55:18;{50F17874-0000-C251-9DA6-B36D79C869FE};{D03F223D-2C46-440D-B4D9-50E3E47CBEBF};StepEvent;Traiter �ch�ance;10/09/2020 18:55:18
INITIATION;"#p8_admin_rec";10/09/2020 15:29:33;{F0347874-0000-C26A-8373-ADE4EE925796};{52E30405-54E9-43BB-9D3B-9106428E1B85};StepEvent;Traiter �ch�ance;10/09/2020 15:29:33
INITIATION;"#p8_admin_rec";10/09/2020 14:18:06;{90F37774-0000-C616-9D6B-1BFE3A43EDEE};{C96289B4-BE9D-44A0-B4DE-12510B52CB5D};StepEvent;Traiter �ch�ance;10/09/2020 14:18:06
INITIATION;"#p8_admin_rec";10/09/2020 18:55:17;{50F17874-0000-CE38-AC90-2CE73875697C};{23598B0A-DD14-49B0-AAF2-35C82BA83EC7};StepEvent;Traiter �ch�ance;10/09/2020 18:55:17
INITIATION;"#p8_admin_rec";12/08/2020 09:58:06;{00ADE173-0000-CB6D-9D42-83AA8440FAB4};{9A3275BC-57AD-4337-AA52-235E1700E7FA};StepEvent;Traiter Email;12/08/2020 09:58:06
INITIATION;"#p8_admin_rec";10/09/2020 14:11:17;{50ED7774-0000-CC13-8669-9251C494E2F7};{8B53B409-4DD0-42C9-B761-7D8B274F2B4A};StepEvent;Traiter �ch�ance;10/09/2020 14:11:17
INITIATION;"#p8_admin_rec";10/09/2020 13:02:47;{90AE7774-0000-CA56-B9AB-9D75A9C1ACCF};{9FF0EED5-1008-48AD-9763-7ABF4BC6DE4D};StepEvent;Traiter �ch�ance;10/09/2020 13:02:47
INITIATION;"#p8_admin_rec";10/09/2020 14:07:33;{E0E97774-0000-CF39-B0F8-C41F33B6F154};{2E2F4241-F2B1-4A5B-BA85-FBE97B2DAE50};StepEvent;Traiter �ch�ance;10/09/2020 14:07:33
INITIATION;"#p8_admin_rec";10/09/2020 18:49:22;{E0EB7874-0000-C059-BF61-E5F1687BDAF7};{B69A59B6-DCE5-4357-9C67-EBD75A31DDE7};StepEvent;Traiter �ch�ance;10/09/2020 18:49:22
INITIATION;"#p8_admin_rec";10/09/2020 12:56:42;{00A97774-0000-C85B-8D1A-307940029E70};{2CD08166-974D-46BC-B0E8-237134EF1BEC};StepEvent;Traiter �ch�ance;10/09/2020 12:56:42
